Emulation Parameters:
    number to arrive = 4
    lambda = 33
    mu = 0.000000
    r = 0.000000
    B = 7
    P = 5

00000000.001ms :emulation begins
00000005.130ms :token t1 arrives, token bucket now has 1 token
00001739.000ms :token t4398 arrives, dropped
00001739.162ms :token t4399 arrives, dropped
00001739.668ms :token t4400 arrives, dropped
00001739.781ms :token t4401 arrives, dropped
00001740.287ms :token t4402 arrives, dropped
00001740.457ms :token t4403 arrives, dropped
00001740.880ms :token t4404 arrives, dropped
00001741.007ms :token t4405 arrives, dropped
00001741.513ms :token t4406 arrives, dropped
00001741.650ms :token t4407 arrives, dropped
00001742.040ms :token t4408 arrives, dropped
00001742.163ms :token t4409 arrives, dropped
00001742.669ms :token t4410 arrives, dropped
00001742.834ms :token t4411 arrives, dropped
00001743.252ms :token t4412 arrives, dropped
00001743.379ms :token t4413 arrives, dropped
00001743.886ms :token t4414 arrives, dropped
00001744.066ms :token t4415 arrives, dropped
00001744.449ms :token t4416 arrives, dropped
00001744.573ms :token t4417 arrives, dropped
00001745.079ms :token t4418 arrives, dropped
00001745.194ms :token t4419 arrives, dropped
00001745.421ms :token t4420 arrives, dropped
00001745.927ms :token t4421 arrives, dropped
00001746.040ms :token t4422 arrives, dropped
00001746.546ms :token t4423 arrives, dropped
00001746.657ms :token t4424 arrives, dropped
00001747.163ms :token t4425 arrives, dropped
00001747.329ms :token t4426 arrives, dropped
00001747.747ms :token t4427 arrives, dropped
00001747.874ms :token t4428 arrives, dropped
00001748.380ms :token t4429 arrives, dropped
00001748.429ms :token t4430 arrives, dropped
00001748.605ms :token t4431 arrives, dropped
00001749.111ms :token t4432 arrives, dropped
00001750.019ms :token t4433 arrives, dropped
00001750.427ms :token t4434 arrives, dropped
00001750.933ms :token t4435 arrives, dropped
00001751.036ms :token t4436 arrives, dropped
00001751.561ms :token t4437 arrives, dropped
00001751.714ms :token t4438 arrives, dropped
00001752.139ms :token t4439 arrives, dropped
00001752.771ms :token t4440 arrives, dropped
00001753.316ms :token t4441 arrives, dropped
00001753.917ms :token t4442 arrives, dropped
00001754.045ms :token t4443 arrives, dropped
00001754.551ms :token t4444 arrives, dropped
00001754.671ms :token t4445 arrives, dropped
00001755.052ms :token t4446 arrives, dropped
00001755.175ms :token t4447 arrives, dropped
00001755.681ms :token t4448 arrives, dropped
00001755.794ms :token t4449 arrives, dropped
00001756.170ms :token t4450 arrives, dropped
00001756.292ms :token t4451 arrives, dropped
00001756.798ms :token t4452 arrives, dropped
00001756.923ms :token t4453 arrives, dropped
00001757.301ms :token t4454 arrives, dropped
00001757.876ms :token t4455 arrives, dropped
00001758.234ms :token t4456 arrives, dropped
00001758.379ms :token t4457 arrives, dropped
00001758.638ms :token t4458 arrives, dropped
00001758.945ms :token t4459 arrives, dropped
00001759.114ms :token t4460 arrives, dropped
00001759.620ms :token t4461 arrives, dropped
00001759.736ms :token t4462 arrives, dropped
00001760.242ms :token t4463 arrives, dropped
00001760.242ms :token t4464 arrives, dropped
00001761.118ms :token t4465 arrives, dropped
00001761.595ms :token t4466 arrives, dropped
00001761.933ms :token t4467 arrives, dropped
00001762.075ms :token t4468 arrives, dropped
00001762.581ms :token t4469 arrives, dropped
00001762.796ms :token t4470 arrives, dropped
00001763.255ms :token t4471 arrives, dropped
00001763.388ms :token t4472 arrives, dropped
00001763.894ms :token t4473 arrives, dropped
00001764.046ms :token t4474 arrives, dropped
00001764.445ms :token t4475 arrives, dropped
00001764.569ms :token t4476 arrives, dropped
00001765.075ms :token t4477 arrives, dropped
00001765.193ms :token t4478 arrives, dropped
00001765.423ms :token t4479 arrives, dropped
00001765.929ms :token t4480 arrives, dropped
00001766.041ms :token t4481 arrives, dropped
00001766.737ms :token t4482 arrives, dropped
00001767.099ms :token t4483 arrives, dropped
00001767.245ms :token t4484 arrives, dropped
00001767.751ms :token t4485 arrives, dropped
00001767.906ms :token t4486 arrives, dropped
00001768.316ms :token t4487 arrives, dropped
00001768.442ms :token t4488 arrives, dropped
00001768.723ms :token t4489 arrives, dropped
00001768.997ms :token t4490 arrives, dropped
00001769.163ms :token t4491 arrives, dropped
00001769.785ms :token t4492 arrives, dropped
00001773.454ms :token t4493 arrives, dropped
00001773.899ms :token t4494 arrives, dropped
00001774.038ms :token t4495 arrives, dropped
00001774.545ms :token t4496 arrives, dropped
00001774.687ms :token t4497 arrives, dropped
00001775.089ms :token t4498 arrives, dropped
00001775.215ms :token t4499 arrives, dropped
00001775.723ms :token t4500 arrives, dropped
00001775.840ms :token t4501 arrives, dropped
00001776.220ms :token t4502 arrives, dropped
00001776.345ms :token t4503 arrives, dropped
00001776.851ms :token t4504 arrives, dropped
00001776.962ms :token t4505 arrives, dropped
00001777.337ms :token t4506 arrives, dropped
00001777.407ms :token t4507 arrives, dropped
00001777.933ms :token t4508 arrives, dropped
00001778.113ms :token t4509 arrives, dropped
00001778.510ms :token t4510 arrives, dropped
00001778.635ms :token t4511 arrives, dropped
00001778.728ms :token t4512 arrives, dropped
00001779.245ms :token t4513 arrives, dropped
00001779.368ms :token t4514 arrives, dropped
00001779.765ms :token t4515 arrives, dropped
00001779.890ms :token t4516 arrives, dropped
00001780.416ms :token t4517 arrives, dropped
00001780.520ms :token t4518 arrives, dropped
00001780.905ms :token t4519 arrives, dropped
00001781.028ms :token t4520 arrives, dropped
00001781.534ms :token t4521 arrives, dropped
00001781.666ms :token t4522 arrives, dropped
00001782.060ms :token t4523 arrives, dropped
00001783.749ms :token t4524 arrives, dropped
00001783.946ms :token t4525 arrives, dropped
00001784.339ms :token t4526 arrives, dropped
00001784.464ms :token t4527 arrives, dropped
00001784.970ms :token t4528 arrives, dropped
00001785.087ms :token t4529 arrives, dropped
00001785.422ms :token t4530 arrives, dropped
00001785.928ms :token t4531 arrives, dropped
00001786.102ms :token t4532 arrives, dropped
00001786.527ms :token t4533 arrives, dropped
00001786.655ms :token t4534 arrives, dropped
00001787.161ms :token t4535 arrives, dropped
00001787.282ms :token t4536 arrives, dropped
00001787.665ms :token t4537 arrives, dropped
00001787.788ms :token t4538 arrives, dropped
00001788.294ms :token t4539 arrives, dropped
00001788.373ms :token t4540 arrives, dropped
00001788.547ms :token t4541 arrives, dropped
00001789.073ms :token t4542 arrives, dropped
00001789.190ms :token t4543 arrives, dropped
00001789.869ms :token t4544 arrives, dropped
00001790.240ms :token t4545 arrives, dropped
00001790.387ms :token t4546 arrives, dropped
00001791.632ms :token t4547 arrives, dropped
00001792.240ms :token t4548 arrives, dropped
00001792.634ms :token t4549 arrives, dropped
00001792.759ms :token t4550 arrives, dropped
00001793.324ms :token t4551 arrives, dropped
00001793.946ms :token t4552 arrives, dropped
00001794.740ms :token t4553 arrives, dropped
00001794.827ms :token t4554 arrives, dropped
00001795.334ms :token t4555 arrives, dropped
00001795.473ms :token t4556 arrives, dropped
00001795.980ms :token t4557 arrives, dropped
00001796.095ms :token t4558 arrives, dropped
00001796.602ms :token t4559 arrives, dropped
00001796.701ms :token t4560 arrives, dropped
00001797.207ms :token t4561 arrives, dropped
00001797.370ms :token t4562 arrives, dropped
00001798.034ms :token t4563 arrives, dropped
00001798.127ms :token t4564 arrives, dropped
00001798.396ms :token t4565 arrives, dropped
00001798.795ms :token t4566 arrives, dropped
00001799.210ms :token t4567 arrives, dropped
00001799.337ms :token t4568 arrives, dropped
00001799.843ms :token t4569 arrives, dropped
00001799.963ms :token t4570 arrives, dropped
00001800.344ms :token t4571 arrives, dropped
00001800.467ms :token t4572 arrives, dropped
00001801.090ms :token t4573 arrives, dropped
00001801.889ms :token t4574 arrives, dropped
00001802.033ms :token t4575 arrives, dropped
00001802.540ms :token t4576 arrives, dropped
00001802.744ms :token t4577 arrives, dropped
00001803.193ms :token t4578 arrives, dropped
00001803.325ms :token t4579 arrives, dropped
00001803.831ms :token t4580 arrives, dropped
00001803.958ms :token t4581 arrives, dropped
00001804.346ms :token t4582 arrives, dropped
00001804.469ms :token t4583 arrives, dropped
00001804.976ms :token t4584 arrives, dropped
00001805.160ms :token t4585 arrives, dropped
00001805.453ms :token t4586 arrives, dropped
00001805.959ms :token t4587 arrives, dropped
00001806.075ms :token t4588 arrives, dropped
00001806.581ms :token t4589 arrives, dropped
00001806.759ms :token t4590 arrives, dropped
00001807.185ms :token t4591 arrives, dropped
00001807.314ms :token t4592 arrives, dropped
00001807.605ms :token t4593 arrives, dropped
00001807.869ms :token t4594 arrives, dropped
00001808.034ms :token t4595 arrives, dropped
00001808.549ms :token t4596 arrives, dropped
00001808.665ms :token t4597 arrives, dropped
00001809.173ms :token t4598 arrives, dropped
00001809.357ms :token t4599 arrives, dropped
00001809.882ms :token t4600 arrives, dropped
00001810.249ms :token t4601 arrives, dropped
00001810.396ms :token t4602 arrives, dropped
00001810.902ms :token t4603 arrives, dropped
00001811.060ms :token t4604 arrives, dropped
00001811.777ms :token t4605 arrives, dropped
00001811.870ms :token t4606 arrives, dropped
00001812.377ms :token t4607 arrives, dropped
00001812.531ms :token t4608 arrives, dropped
00001813.057ms :token t4609 arrives, dropped
00001813.198ms :token t4610 arrives, dropped
00001813.837ms :token t4611 arrives, dropped
00001814.391ms :token t4612 arrives, dropped
00001814.562ms :token t4613 arrives, dropped
00001814.984ms :token t4614 arrives, dropped
00001817.227ms :token t4615 arrives, dropped
00001817.281ms :token t4616 arrives, dropped
00001817.395ms :token t4617 arrives, dropped
00001817.903ms :token t4618 arrives, dropped
00001818.053ms :token t4619 arrives, dropped
00001818.527ms :token t4620 arrives, dropped
00001818.646ms :token t4621 arrives, dropped
00001819.162ms :token t4622 arrives, dropped
00001819.262ms :token t4623 arrives, dropped
00001819.768ms :token t4624 arrives, dropped
00001819.934ms :token t4625 arrives, dropped
00001820.354ms :token t4626 arrives, dropped
00001820.482ms :token t4627 arrives, dropped
00001820.988ms :token t4628 arrives, dropped
00001821.111ms :token t4629 arrives, dropped
00001821.441ms :token t4630 arrives, dropped
00001821.948ms :token t4631 arrives, dropped
00001822.055ms :token t4632 arrives, dropped
00001822.561ms :token t4633 arrives, dropped
00001822.777ms :token t4634 arrives, dropped
00001823.236ms :token t4635 arrives, dropped
00001823.369ms :token t4636 arrives, dropped
00001823.875ms :token t4637 arrives, dropped
00001824.006ms :token t4638 arrives, dropped
00001824.395ms :token t4639 arrives, dropped
00001824.518ms :token t4640 arrives, dropped
00001825.024ms :token t4641 arrives, dropped
00001825.143ms :token t4642 arrives, dropped
00001825.422ms :token t4643 arrives, dropped
00001825.928ms :token t4644 arrives, dropped
00001826.041ms :token t4645 arrives, dropped
00001826.547ms :token t4646 arrives, dropped
00001826.718ms :token t4647 arrives, dropped
00001827.141ms :token t4648 arrives, dropped
00001827.269ms :token t4649 arrives, dropped
00001827.775ms :token t4650 arrives, dropped
00001827.895ms :token t4651 arrives, dropped
00001828.580ms :token t4652 arrives, dropped
00001828.682ms :token t4653 arrives, dropped
00001829.208ms :token t4654 arrives, dropped
00001829.351ms :token t4655 arrives, dropped
00001837.803ms :token t4656 arrives, dropped
00001838.116ms :token t4657 arrives, dropped
00001838.254ms :token t4658 arrives, dropped
00001838.750ms :token t4659 arrives, dropped
00001838.928ms :token t4660 arrives, dropped
00001839.347ms :token t4661 arrives, dropped
00001839.475ms :token t4662 arrives, dropped
00001839.970ms :token t4663 arrives, dropped
00001840.103ms :token t4664 arrives, dropped
00001840.486ms :token t4665 arrives, dropped
00001840.609ms :token t4666 arrives, dropped
00001841.105ms :token t4667 arrives, dropped
00001841.238ms :token t4668 arrives, dropped
00001842.063ms :token t4669 arrives, dropped
00001842.199ms :token t4670 arrives, dropped
00001842.695ms :token t4671 arrives, dropped
00001842.850ms :token t4672 arrives, dropped
00001843.251ms :token t4673 arrives, dropped
00001843.376ms :token t4674 arrives, dropped
00001843.871ms :token t4675 arrives, dropped
00001843.998ms :token t4676 arrives, dropped
00001844.377ms :token t4677 arrives, dropped
00001844.500ms :token t4678 arrives, dropped
00001845.092ms :token t4679 arrives, dropped
00001845.888ms :token t4680 arrives, dropped
00001846.032ms :token t4681 arrives, dropped
00001846.528ms :token t4682 arrives, dropped
00001846.726ms :token t4683 arrives, dropped
00001847.133ms :token t4684 arrives, dropped
00001847.260ms :token t4685 arrives, dropped
00001847.755ms :token t4686 arrives, dropped
00001847.903ms :token t4687 arrives, dropped
00001848.297ms :token t4688 arrives, dropped
00001848.422ms :token t4689 arrives, dropped
00001848.866ms :token t4690 arrives, dropped
00001849.032ms :token t4691 arrives, dropped
00001849.403ms :token t4692 arrives, dropped
00001849.898ms :token t4693 arrives, dropped
00001850.064ms :token t4694 arrives, dropped
00001850.472ms :token t4695 arrives, dropped
00001850.599ms :token t4696 arrives, dropped
00001851.095ms :token t4697 arrives, dropped
00001851.225ms :token t4698 arrives, dropped
00001851.606ms :token t4699 arrives, dropped
00001851.730ms :token t4700 arrives, dropped
00001852.225ms :token t4701 arrives, dropped
00001852.351ms :token t4702 arrives, dropped
00001853.928ms :token t4703 arrives, dropped
00001854.031ms :token t4704 arrives, dropped
00001854.391ms :token t4705 arrives, dropped
00001856.518ms :token t4706 arrives, dropped
00001856.555ms :token t4707 arrives, dropped
00001856.721ms :token t4708 arrives, dropped
00001857.242ms :token t4709 arrives, dropped
00001857.242ms :token t4710 arrives, dropped
00001857.968ms :token t4711 arrives, dropped
00001858.091ms :token t4712 arrives, dropped
00001858.611ms :token t4713 arrives, dropped
00001858.719ms :token t4714 arrives, dropped
00001859.101ms :token t4715 arrives, dropped
00001859.223ms :token t4716 arrives, dropped
00001859.743ms :token t4717 arrives, dropped
00001859.847ms :token t4718 arrives, dropped
00001860.228ms :token t4719 arrives, dropped
00001860.350ms :token t4720 arrives, dropped
00001860.870ms :token t4721 arrives, dropped
00001860.966ms :token t4722 arrives, dropped
00001861.340ms :token t4723 arrives, dropped
00001861.409ms :token t4724 arrives, dropped
00001861.930ms :token t4725 arrives, dropped
00001862.123ms :token t4726 arrives, dropped
00001862.514ms :token t4727 arrives, dropped
00001862.638ms :token t4728 arrives, dropped
00001863.216ms :token t4729 arrives, dropped
00001863.550ms :token t4730 arrives, dropped
00001863.671ms :token t4731 arrives, dropped
00001864.191ms :token t4732 arrives, dropped
00001864.288ms :token t4733 arrives, dropped
00001864.661ms :token t4734 arrives, dropped
00001864.783ms :token t4735 arrives, dropped
00001865.303ms :token t4736 arrives, dropped
